SQ1 chunk 0003
Input: /scratch/mberzins/results/bodmas_5000_qwen35_2b_promptv2_5runs/prometheus_600sample_gen_run_01_v3/chunks/sq1/chunk_0003.jsonl
Output: /scratch/mberzins/results/bodmas_5000_qwen35_2b_promptv2_5runs/prometheus_600sample_gen_run_01_v3/outputs/sq1/chunk_0003_judged.jsonl
Model: /scratch/mberzins/models/prometheus-7b-v2.0
Fri Jun 19 23:42:00 CEST 2026
Task: sq1
Input rows: 400
Already done in output: 0
Output: /scratch/mberzins/results/bodmas_5000_qwen35_2b_promptv2_5runs/prometheus_600sample_gen_run_01_v3/outputs/sq1/chunk_0003_judged.jsonl
Loading tokenizer: /scratch/mberzins/models/prometheus-7b-v2.0
Loading Prometheus model in 4-bit: /scratch/mberzins/models/prometheus-7b-v2.0
Computed prior score preferences.
processed_new=5 skipped=0 row_index=5/400 last_expected=2.871 last_hard=2.0
processed_new=10 skipped=0 row_index=10/400 last_expected=2.880 last_hard=2.0
processed_new=15 skipped=0 row_index=15/400 last_expected=2.835 last_hard=2.0
processed_new=20 skipped=0 row_index=20/400 last_expected=2.668 last_hard=1.0
processed_new=25 skipped=0 row_index=25/400 last_expected=2.809 last_hard=1.0
processed_new=30 skipped=0 row_index=30/400 last_expected=2.870 last_hard=2.0
processed_new=35 skipped=0 row_index=35/400 last_expected=2.721 last_hard=1.0
processed_new=40 skipped=0 row_index=40/400 last_expected=2.914 last_hard=2.0
processed_new=45 skipped=0 row_index=45/400 last_expected=2.607 last_hard=1.0
processed_new=50 skipped=0 row_index=50/400 last_expected=2.804 last_hard=1.0
processed_new=55 skipped=0 row_index=55/400 last_expected=2.797 last_hard=1.0
processed_new=60 skipped=0 row_index=60/400 last_expected=2.970 last_hard=4.0
processed_new=65 skipped=0 row_index=65/400 last_expected=2.980 last_hard=3.0
processed_new=70 skipped=0 row_index=70/400 last_expected=2.657 last_hard=1.0
processed_new=75 skipped=0 row_index=75/400 last_expected=2.973 last_hard=4.0
processed_new=80 skipped=0 row_index=80/400 last_expected=2.667 last_hard=1.0
processed_new=85 skipped=0 row_index=85/400 last_expected=2.847 last_hard=1.0
processed_new=90 skipped=0 row_index=90/400 last_expected=2.653 last_hard=1.0
processed_new=95 skipped=0 row_index=95/400 last_expected=2.814 last_hard=2.0
processed_new=100 skipped=0 row_index=100/400 last_expected=2.568 last_hard=1.0
processed_new=105 skipped=0 row_index=105/400 last_expected=3.042 last_hard=3.0
processed_new=110 skipped=0 row_index=110/400 last_expected=2.874 last_hard=2.0
processed_new=115 skipped=0 row_index=115/400 last_expected=2.657 last_hard=1.0
processed_new=120 skipped=0 row_index=120/400 last_expected=3.033 last_hard=3.0
processed_new=125 skipped=0 row_index=125/400 last_expected=2.627 last_hard=1.0
processed_new=130 skipped=0 row_index=130/400 last_expected=2.816 last_hard=1.0
processed_new=135 skipped=0 row_index=135/400 last_expected=3.185 last_hard=4.0
processed_new=140 skipped=0 row_index=140/400 last_expected=2.659 last_hard=1.0
processed_new=145 skipped=0 row_index=145/400 last_expected=2.638 last_hard=1.0
processed_new=150 skipped=0 row_index=150/400 last_expected=2.966 last_hard=3.0
processed_new=155 skipped=0 row_index=155/400 last_expected=2.662 last_hard=1.0
processed_new=160 skipped=0 row_index=160/400 last_expected=2.804 last_hard=2.0
processed_new=165 skipped=0 row_index=165/400 last_expected=3.061 last_hard=4.0
processed_new=170 skipped=0 row_index=170/400 last_expected=2.891 last_hard=3.0
processed_new=175 skipped=0 row_index=175/400 last_expected=2.598 last_hard=1.0
processed_new=180 skipped=0 row_index=180/400 last_expected=2.985 last_hard=3.0
processed_new=185 skipped=0 row_index=185/400 last_expected=2.715 last_hard=1.0
processed_new=190 skipped=0 row_index=190/400 last_expected=2.576 last_hard=1.0
processed_new=195 skipped=0 row_index=195/400 last_expected=2.876 last_hard=2.0
processed_new=200 skipped=0 row_index=200/400 last_expected=2.725 last_hard=1.0
processed_new=205 skipped=0 row_index=205/400 last_expected=2.845 last_hard=2.0
processed_new=210 skipped=0 row_index=210/400 last_expected=2.883 last_hard=2.0
processed_new=215 skipped=0 row_index=215/400 last_expected=2.921 last_hard=2.0
processed_new=220 skipped=0 row_index=220/400 last_expected=2.786 last_hard=1.0
processed_new=225 skipped=0 row_index=225/400 last_expected=2.881 last_hard=2.0
processed_new=230 skipped=0 row_index=230/400 last_expected=2.763 last_hard=2.0
processed_new=235 skipped=0 row_index=235/400 last_expected=2.786 last_hard=1.0
processed_new=240 skipped=0 row_index=240/400 last_expected=2.789 last_hard=1.0
processed_new=245 skipped=0 row_index=245/400 last_expected=2.590 last_hard=1.0
processed_new=250 skipped=0 row_index=250/400 last_expected=2.806 last_hard=2.0
processed_new=255 skipped=0 row_index=255/400 last_expected=2.616 last_hard=1.0
processed_new=260 skipped=0 row_index=260/400 last_expected=3.036 last_hard=4.0
processed_new=265 skipped=0 row_index=265/400 last_expected=3.125 last_hard=3.0
processed_new=270 skipped=0 row_index=270/400 last_expected=3.048 last_hard=4.0
processed_new=275 skipped=0 row_index=275/400 last_expected=2.645 last_hard=1.0
processed_new=280 skipped=0 row_index=280/400 last_expected=2.667 last_hard=1.0
processed_new=285 skipped=0 row_index=285/400 last_expected=2.913 last_hard=3.0
processed_new=290 skipped=0 row_index=290/400 last_expected=2.687 last_hard=1.0
processed_new=295 skipped=0 row_index=295/400 last_expected=2.891 last_hard=2.0
processed_new=300 skipped=0 row_index=300/400 last_expected=2.855 last_hard=2.0
processed_new=305 skipped=0 row_index=305/400 last_expected=2.763 last_hard=1.0
processed_new=310 skipped=0 row_index=310/400 last_expected=2.737 last_hard=2.0
processed_new=315 skipped=0 row_index=315/400 last_expected=2.925 last_hard=3.0
